,深大通,华数传媒,顺利办,华媒控股,湖北广电,当代东方,智度股份,视觉中国,中原传媒,华闻传媒,北京文化,长城动漫,欢瑞世纪,电广传媒,分众传媒,长城影视,生意宝,广博股份,天润数娱,梦网集团,利欧股份,麦达数字,印纪传媒,游族网络,东方网络,粤传媒,*ST巴士,天威视讯,聚力文化,奥飞娱乐,焦点科技,慈文传媒,天神娱乐,省广集团,凯撒文化,ST中南,晨鑫科技,众应互联,骅威文化,恺英网络,金财互联,三七互娱,巨人网络,盛通股份,世纪华通,艾格拉斯,完美世界,思美传媒,万达电影,力盛赛车,元隆雅图,东方嘉盛,金逸影视,华谊兄弟,宝通科技,三五互联,中青宝,蓝色光标,东方财富,天龙集团,华谊嘉信,数码科技,乐视网,顺网科技,华策影视,天舟文化,上海钢联,佳云科技,光线传媒,联建光电,华录百纳,三六五网,掌趣科技,新文化,联创互联,全通教育,中文在线,腾信股份,昆仑万维,唐德影视,暴风集团,金科文化,迅游科技,盛讯达,幸福蓝海,冰川网络,宣亚国际,世纪天鸿,歌华有线,中视传媒,当代明诚,城市传媒,中昌数据,中文传媒,北巴传媒,博通股份,时代出版,祥源文化,浙数文化,东方明珠,号百控股,游久游戏,昂立教育,文投控股,长江传媒,新华传媒,广电网络,博瑞传播,大晟文化,广西广电,江苏有线,中国电影,科达股份,贵广网络,山东出版,中南传媒,上海电影,鹿港文化,皖新传媒,新华文轩,中国科传,南方传媒,凤凰传媒,吉视传媒,中国出版,出版传媒,人民网,新经典,横店影视,电魂网络,吉比特,掌阅科技,引力传媒,中广天择,龙韵股份,华扬联众,新华网,读者传媒
,000038.SZ,000156.SZ,000606.SZ,000607.SZ,000665.SZ,000673.SZ,000676.SZ,000681.SZ,000719.SZ,000793.SZ,000802.SZ,000835.SZ,000892.SZ,000917.SZ,002027.SZ,002071.SZ,002095.SZ,002103.SZ,002113.SZ,002123.SZ,002131.SZ,002137.SZ,002143.SZ,002174.SZ,002175.SZ,002181.SZ,002188.SZ,002238.SZ,002247.SZ,002292.SZ,002315.SZ,002343.SZ,002354.SZ,002400.SZ,002425.SZ,002445.SZ,002447.SZ,002464.SZ,002502.SZ,002517.SZ,002530.SZ,002555.SZ,002558.SZ,002599.SZ,002602.SZ,002619.SZ,002624.SZ,002712.SZ,002739.SZ,002858.SZ,002878.SZ,002889.SZ,002905.SZ,300027.SZ,300031.SZ,300051.SZ,300052.SZ,300058.SZ,300059.SZ,300063.SZ,300071.SZ,300079.SZ,300104.SZ,300113.SZ,300133.SZ,300148.SZ,300226.SZ,300242.SZ,300251.SZ,300269.SZ,300291.SZ,300295.SZ,300315.SZ,300336.SZ,300343.SZ,300359.SZ,300364.SZ,300392.SZ,300418.SZ,300426.SZ,300431.SZ,300459.SZ,300467.SZ,300518.SZ,300528.SZ,300533.SZ,300612.SZ,300654.SZ,600037.SH,600088.SH,600136.SH,600229.SH,600242.SH,600373.SH,600386.SH,600455.SH,600551.SH,600576.SH,600633.SH,600637.SH,600640.SH,600652.SH,600661.SH,600715.SH,600757.SH,600825.SH,600831.SH,600880.SH,600892.SH,600936.SH,600959.SH,600977.SH,600986.SH,600996.SH,601019.SH,601098.SH,601595.SH,601599.SH,601801.SH,601811.SH,601858.SH,601900.SH,601928.SH,601929.SH,601949.SH,601999.SH,603000.SH,603096.SH,603103.SH,603258.SH,603444.SH,603533.SH,603598.SH,603721.SH,603729.SH,603825.SH,603888.SH,603999.SH
2018/10/29,35.173,8.1033,39.8825,12.9896,26.7143,58.8039,83.0908,109.4265,29.698,34.6036,32.2937,27.6847,9.3475,32.092,80.4513,6.8375,96.2594,9.2099,43.3477,52.1736,69.4011,19.2759,9.1127,43.3517,20.5634,6.6722,5.6768,11.0391,31.4627,42.4894,28.3998,34.0311,14.6559,47.0397,20.442,18.0289,50.7927,23.079,38.4289,23.4397,28.2753,122.0961,77.9932,20.1494,102.0276,19.7752,49.4794,30.471,105.0665,28.2643,39.4185,24.03,20.3398,67.2102,68.6924,35.7602,21.9998,80.0708,390.0405,23.2675,34.6144,38.9897,103.5126,163.6832,259.564,22.6903,185.2311,18.6051,170.752,24.0434,39.501,42.7919,47.5128,27.6495,51.4812,49.0059,24.9103,37.2634,47.4138,34.348,23.7454,48.3277,87.2495,27.4402,11.0213,29.7768,36.0212,18.2181,44.4103,27.7639,23.5758,8.9903,14.1323,41.3506,16.1491,23.2893,25.315,12.7557,58.1389,41.0515,71.8905,20074.4199,98.6292,16.2511,38.726,44.3749,30.9334,111.6363,60.1919,3.8472,5.5404,11.8298,25.2279,6.2859,7.316,13.2927,12.6598,9.2721,13.463,9.1906,8.154,7.3088,7.1683,4.3081,3.9952,5.0312,28.5334,56.0718,19.3241,13.4013,105.4934,18.5184,16.2063,14.1049,21.0388,19.9922,33.841,11.52
2018/10/26,35.6408,8.2539,41.2999,13.1398,26.999,57.423,83.8349,113.2397,29.0269,34.7312,32.7239,28.3563,9.2232,32.564,86.3502,6.8683,96.7431,9.4473,42.4764,52.6138,70.274,19.606,9.2726,43.1348,20.8867,6.8234,5.657,11.4596,31.5276,42.885,28.6351,33.775,15.2019,47.9584,20.5728,18.8221,53.3692,23.4114,38.4289,23.689,27.606,120.3618,77.9932,19.4077,102.0276,19.9595,47.8335,31.6669,105.0665,28.4451,38.7841,24.31,20.8125,67.0592,70.1317,36.2001,22.2407,81.3897,389.3969,23.5819,35.6161,38.8647,115.1314,157.956,262.8529,22.985,180.6701,19.5328,174.8296,24.9747,39.5824,43.2904,46.778,28.1997,52.3239,49.8379,24.9601,39.25,48.4489,34.8013,24.3801,49.3882,88.0931,26.5469,11.082,30.0822,32.7486,18.2332,44.8239,27.8352,23.9986,8.9619,14.1323,40.6594,16.2578,23.9334,25.5316,12.9132,58.75,41.2806,73.9925,20183.2244,100.1112,16.7565,38.5343,45.2599,31.1891,111.6363,60.6977,3.8472,5.5536,11.7988,25.5759,6.327,7.4907,13.444,12.321,9.3693,13.6186,9.4028,8.2151,7.5274,7.1342,4.3081,4.0564,5.0312,28.0792,57.3514,19.6461,14.3076,106.1233,18.6585,16.8908,14.2967,21.5739,20.0204,32.5543,12.7865
2018/10/25,35.6993,8.1535,41.2355,12.9896,26.4704,58.3436,82.8428,114.6445,28.6074,34.7312,32.6246,27.9086,9.3226,32.092,88.8604,6.8529,96.3473,9.3049,43.7833,51.7333,68.9646,19.474,9.3685,42.9798,21.0161,6.6506,5.5186,11.0811,31.5925,42.5685,28.4234,34.1912,14.9145,47.9584,20.6599,19.2548,54.2893,23.4352,38.4289,23.2527,26.9703,117.1244,77.9932,19.2634,102.0276,20.0823,47.3398,30.315,105.0665,28.4049,39.5729,23.91,20.6332,66.153,68.6924,35.5717,22.1336,80.6361,407.0967,23.8963,35.7274,38.6148,113.371,157.1542,264.3708,22.8082,182.5181,18.9659,179.1622,24.763,39.3381,43.7888,46.6556,28.1997,52.4005,49.4219,24.8106,41.4773,47.4536,35.0027,24.3007,47.9489,90.1418,26.3864,11.082,29.6241,33.481,18.0224,44.5137,28.0491,23.9488,8.9191,14.1106,40.2122,16.1491,24.3515,25.2788,12.9132,58.4445,40.8682,72.0586,20074.4199,102.2065,16.8343,38.1509,44.2485,31.0613,111.6363,60.6977,3.837,5.4875,11.8711,25.6919,6.2756,7.4291,13.1414,12.0951,9.1748,13.5519,9.3179,8.2049,7.163,7.0888,4.2428,4.0054,4.9786,28.3682,57.6866,19.5857,13.829,106.8255,18.5384,17.1122,14.3573,20.9121,20.105,32.6572,12.7378
2018/10/24,35.5531,8.2037,42.0731,13.0647,26.9176,57.7682,83.7522,119.0095,28.6913,34.8589,32.2276,28.3563,9.2978,32.0134,89.6135,6.899,100.217,9.3523,45.1992,52.6138,69.8376,19.9361,9.4324,43.5066,21.0161,6.7802,5.6175,11.1442,31.4627,42.5685,28.8704,32.6865,15.0582,46.6722,20.5728,20.1923,54.8414,24.1237,38.4289,23.5644,27.4053,119.09,77.9932,19.2222,102.0276,19.5296,46.8254,33.5389,105.0665,28.6259,39.1271,24.6,21.0569,66.7571,70.2626,36.0744,22.428,79.8824,400.6604,23.4247,35.95,38.8647,117.596,161.2778,261.8409,22.8671,184.602,19.4812,178.9073,25.144,39.0937,43.8655,47.3903,27.2368,52.2473,49.6715,24.9601,40.0928,48.21,35.1035,24.8031,49.2367,88.294,27.4803,11.1791,29.9804,33.87,17.8568,44.1518,27.5857,24.4959,8.9619,14.1106,39.7649,16.2034,25.1199,25.0622,13.0077,58.2917,40.8224,73.7403,20020.0177,102.7175,17.1842,38.726,44.7542,30.4861,111.6363,60.3816,3.837,5.5404,11.654,25.6339,6.2551,7.4393,12.606,12.0027,9.2721,13.463,9.424,8.2762,7.2151,6.9411,4.2646,3.9239,4.9365,27.5424,59.2202,20.089,13.7984,103.4281,19.0989,16.7901,14.5693,21.1233,20.5844,33.3521,11.5687
2018/10/23,35.8162,8.1837,44.1349,12.9896,27.0803,58.3436,84.6617,120.2638,28.1879,36.1358,32.4592,27.6101,9.4469,31.6201,92.7512,6.9451,101.5802,9.3761,46.3973,53.8613,69.8376,19.507,9.6243,43.5686,21.0807,6.6074,5.6372,11.1232,31.2032,41.5399,28.8939,33.647,15.0869,46.4884,20.5292,19.5433,54.1053,24.1712,38.4289,23.3773,27.4387,118.3962,77.9932,19.3046,102.0276,19.3454,46.4345,35.8788,105.0665,28.6661,37.7211,24.92,20.9754,67.8143,70.5242,35.9487,22.3477,79.1288,405.4877,23.2675,35.7274,38.7398,107.0335,162.3087,260.576,22.8671,189.2809,18.7597,177.8879,25.144,39.0937,43.4054,47.1454,27.4432,52.5538,49.6715,24.7608,36.4206,48.21,35.5567,24.6974,49.0094,88.776,27.8517,11.1184,29.7666,34.0989,18.3085,43.9967,27.5501,24.3965,8.9334,14.1759,39.1957,16.0403,24.3063,25.0622,12.9447,58.3681,40.7308,73.7403,19911.2132,103.1263,17.4952,38.5343,44.3749,30.3582,109.3044,60.3183,3.7859,5.5404,11.623,25.4599,6.2448,7.3777,12.6642,12.0233,9.2072,13.463,9.1587,8.2151,7.163,6.9297,4.2211,3.9035,4.8523,27.625,61.0787,20.1091,13.7984,102.6227,18.7586,16.4479,14.5895,21.236,21.0778,34.0984,10.5215
2018/10/22,36.1671,8.2941,41.4932,13.2148,27.5682,57.0778,86.3152,124.3278,28.6913,35.8804,33.3525,27.3862,9.2481,32.092,98.0226,6.9912,105.0542,9.5422,46.3973,55.6958,70.7105,19.738,9.2406,44.7152,20.8867,6.7154,5.3603,11.3124,31.852,42.3312,29.2939,34.6074,15.3168,47.2234,21.0086,17.7404,55.9456,24.5036,38.4289,23.689,27.5056,123.3679,77.9932,19.7785,102.0276,19.6524,46.3728,39.2587,105.0665,29.57,37.5496,25.43,21.3014,68.2674,71.8981,36.8286,22.8295,81.2013,417.3948,23.8177,35.8387,39.6145,97.1751,166.2032,263.3588,23.2797,189.0843,19.2751,181.4558,25.652,39.0123,44.4024,47.8801,28.0622,53.0134,49.9211,25.4085,37.5042,50.0015,35.2545,24.9618,49.4639,90.2221,30.943,11.1306,30.3673,34.4422,19.0011,45.1341,27.8709,25.1425,9.0331,14.3064,40.0495,16.3122,24.2724,25.3511,13.1652,58.6736,41.2806,75.2537,20455.2355,104.4039,17.1453,39.2372,45.007,30.6139,110.1789,61.2667,3.8472,5.6858,11.8711,25.9238,6.3475,7.3982,13.2694,12.2389,9.3369,13.663,9.2967,8.3983,7.3192,6.9411,4.2864,3.8729,4.8628,28.2031,62.9678,20.4312,14.0734,106.3608,19.219,16.6492,14.9631,21.2641,20.7536,35.5138,10.5945
2018/10/19,34.9391,7.9828,39.1093,12.6517,26.4704,53.6255,83.0908,118.6583,27.4329,33.582,32.4261,25.9684,8.9497,30.6762,93.8808,6.73,101.0086,9.1862,43.2388,53.2009,67.2186,18.8798,8.8249,43.0418,20.1108,6.4131,5.1032,10.8498,30.2302,40.4322,27.9057,32.7826,14.4547,45.5697,20.0933,17.3077,52.8171,22.5566,38.4289,22.6293,25.7656,117.9337,77.9932,19.2016,102.0276,18.7312,45.2618,37.8547,105.0665,28.425,35.5436,24.44,20.3072,65.8509,69.3467,35.006,21.6519,77.6216,379.4206,22.167,33.3901,37.74,91.1897,160.3614,254.5043,22.2188,179.3333,18.5536,174.5748,24.5514,36.8133,42.1784,46.1658,26.7554,50.7151,48.0907,24.3623,35.5176,47.7323,33.8947,23.8248,47.3429,86.0846,30.8025,10.6208,28.9522,32.9546,18.6397,43.3246,26.4809,23.352,8.6627,14.0235,38.3825,15.1703,22.5887,24.3038,12.6297,55.9997,39.5396,71.8905,18605.5599,99.3447,16.5621,37.1284,43.1106,29.0161,104.9323,61.2035,3.6941,5.4478,11.3955,24.068,6.0291,7.0797,13.0948,11.6639,8.883,13.1298,8.9146,8.0726,6.9964,6.6457,4.0905,3.7404,4.6523,26.8404,60.4389,19.4247,13.5031,100.4851,18.4883,15.9043,14.3977,20.1657,20.0204,34.0984,10.1318
2018/10/18,35.0561,7.8322,39.818,12.5391,26.2671,53.3953,79.453,110.0286,26.2165,33.3267,32.1945,25.1476,8.726,29.811,91.9981,6.6532,98.1942,8.9251,41.8229,52.3203,66.7822,18.4177,8.9848,42.8559,19.8521,6.2404,5.1032,10.6396,28.8679,39.4036,27.1528,31.0538,14.1961,43.7322,19.701,17.4519,51.7129,21.7731,38.4289,21.9435,24.4272,114.9276,77.9932,19.2016,102.0276,18.4241,42.1552,41.9626,105.0665,27.9228,34.0004,23.66,19.3131,64.0385,68.0382,33.6862,20.9828,76.1144,352.7099,21.4595,33.6127,36.4904,92.2459,156.696,254.2513,21.7473,168.8351,17.9351,168.4583,23.7895,35.2658,40.1845,44.9412,25.9988,49.4128,47.1754,23.6648,36.1196,46.0603,33.3407,23.2695,46.9642,82.8308,34.225,10.2566,28.2193,31.6273,18.3536,42.1872,25.7681,22.9789,8.5344,13.9365,36.3902,14.8441,21.47,23.726,12.3148,54.2426,38.1651,69.2839,18442.3533,97.6072,16.6399,36.1698,42.6049,28.377,102.6004,60.3816,3.6533,5.3817,11.0439,22.5601,5.8853,6.8742,12.4546,11.3661,8.8182,12.9521,8.7236,7.9097,6.8715,6.5094,4.0253,3.6691,4.5365,25.8907,59.4131,19.1228,13.1467,97.0775,17.9578,15.401,14.2261,20.0108,19.3296,33.8925,9.9613
2018/10/17,35.3192,7.8724,42.3953,12.6893,26.5924,59.1491,83.9176,114.494,27.2651,35.4974,32.4261,26.1177,8.9497,31.4628,94.7593,7.0527,101.0965,9.2099,46.5062,53.7146,68.9646,19.2429,9.976,43.4447,21.3394,6.4563,5.2614,10.8709,30.0355,40.3531,28.5175,31.8542,14.857,45.5697,20.0497,19.1106,54.1053,23.8863,38.4289,23.0656,25.6987,116.7775,77.9932,19.4283,102.0276,19.0383,44.2332,44.3545,105.0665,27.963,35.1663,23.5,20.1117,65.0957,69.1504,34.5661,21.866,76.6796,353.6754,22.56,37.3969,36.9902,102.4564,157.4978,249.4446,22.5724,171.7054,18.4505,169.4777,24.6784,36.3246,41.2198,45.5535,26.7554,50.1789,48.7563,24.5117,39.25,47.6129,34.8013,24.4065,48.4792,86.0846,38.0289,10.5601,29.0133,34.7397,18.7451,42.5491,26.6234,23.7747,8.6057,14.0453,35.8616,15.2247,22.0237,24.2316,12.6927,55.5413,38.8981,74.497,19802.4088,104.1995,17.7674,36.9367,43.6163,29.2078,105.8067,59.6228,3.7553,5.3685,11.1369,23.662,6.0497,7.0797,12.4896,11.6947,9.1748,13.0854,8.9889,7.9199,7.0381,6.6117,4.1341,3.7812,4.6418,25.4777,59.6569,19.9783,13.5438,101.2286,18.6385,16.1459,13.9736,20.2784,20.8522,35.2564,10.2779
2018/10/16,35.2607,7.8724,38.5294,12.6893,26.4297,59.9547,81.6853,109.9283,27.0973,34.8589,32.4592,25.6699,8.6266,30.9122,91.9981,7.068,91.9059,8.9725,45.6349,53.5678,67.2186,18.8468,10.0719,43.5376,20.8867,6.3483,5.1625,10.7657,29.6463,39.2453,27.0587,29.7733,14.6846,45.0184,19.6139,18.8942,49.1364,24.195,38.4289,22.941,25.866,115.2745,77.9932,18.9956,102.0276,18.7312,41.7643,44.4065,105.0665,27.3201,35.3035,23.1,19.8998,62.9812,69.2812,33.6862,20.9025,74.042,338.55,22.0098,37.7308,35.8655,108.4418,152.5724,234.0124,22.1009,161.6398,17.8836,162.3418,23.7471,35.1029,40.2995,44.084,26.2739,49.7958,47.7579,23.6648,35.6982,46.3788,33.0385,23.6661,48.2519,82.63,42.2543,10.4873,28.4534,32.1994,18.188,42.1872,24.6276,23.9488,8.5487,13.9256,34.9671,15.0616,21.5943,23.7621,12.6927,55.9997,38.2567,72.479,19475.9955,107.5723,16.1345,36.8728,43.1106,28.7604,103.1834,57.4099,3.7349,5.3553,10.9094,23.952,5.9778,6.9667,11.7679,11.5715,9.1424,12.9521,8.8297,7.7468,6.9756,6.5321,4.0688,3.7506,4.5155,25.1474,60.1241,19.4146,13.1976,100.4748,18.2581,15.8842,13.489,20.1376,19.8794,36.363,10.0587
2018/10/15,36.6934,8.0933,42.7818,12.6893,26.9176,59.2642,84.083,119.3106,28.7752,34.3482,32.9224,26.4161,8.9,31.6201,93.2532,7.2217,95.9955,9.0438,48.1399,54.5951,68.0916,19.0779,9.944,44.6842,21.4041,6.5211,5.4197,10.997,29.7112,40.1157,27.2469,30.6697,14.972,44.0997,20.1369,17.6683,50.0566,23.8388,38.4289,23.502,25.0964,115.0432,77.9932,19.5519,102.0276,19.0383,42.4844,44.3025,105.0665,27.6616,36.1265,23.45,19.7368,62.6792,69.4775,35.006,21.1969,74.2304,340.8027,22.7172,37.5082,36.9902,117.596,154.6342,232.7475,22.4546,153.6974,18.7082,164.1258,24.2551,36.0803,40.3379,43.8391,26.6866,48.9531,47.6747,23.864,36.1798,46.2593,33.8947,23.1373,48.8579,84.759,46.9514,10.4387,28.6061,31.9248,18.2181,43.5314,25.3404,23.2028,9.0046,13.9365,37.0407,15.4422,21.7638,24.6288,12.5982,57.9097,39.7228,72.9835,20020.0177,113.7047,16.6399,37.5757,43.6163,29.3995,106.6811,59.3067,3.7247,5.3685,11.0439,23.662,6.0805,7.1516,12.7573,11.7974,9.4017,13.4853,8.6918,7.9301,7.1318,6.8161,4.1123,3.7506,4.6523,26.6339,60.8858,19.626,13.4013,99.246,18.6585,16.1056,13.7111,19.9686,20.2742,40.4034,10.0587
2018/10/12,35.4069,8.2841,38.916,12.8394,27.2836,58.1134,85.3231,118.3573,28.8591,35.242,32.8893,27.4608,8.8254,33.7438,95.1359,7.4061,95.3359,9.1624,51.6251,53.5678,68.5281,19.2099,10.6155,43.8165,20.2401,6.5427,5.4592,11.0391,30.814,41.2234,27.4351,32.3344,15.2594,45.2022,20.3548,18.6058,51.7129,22.9603,38.4289,23.8761,25.0629,110.534,77.9932,19.5931,102.0276,19.1611,43.2868,44.3025,105.0665,27.6014,35.9722,23.59,20.3398,64.0385,69.4775,35.006,21.7322,73.4768,340.8027,22.8745,37.8421,37.1152,116.5397,159.7887,224.146,22.2777,159.9884,19.5328,168.2034,23.5778,36.5689,40.798,44.3289,26.8241,50.1789,47.8411,24.1132,38.2266,49.4839,35.0027,23.7983,49.3124,85.3615,47.7644,10.5844,28.8403,31.9019,17.8869,44.2035,25.6968,24.4711,9.7597,13.98,37.244,15.6053,22.1254,24.7733,12.6927,60.66,40.4559,74.8333,20292.0288,113.9091,17.6896,40.4514,43.9956,29.9748,110.1789,57.3467,3.8064,5.3156,11.199,23.488,6.1935,7.2338,13.2811,11.9103,10.0177,13.5963,9.1587,8.0115,7.2775,6.8275,4.1776,3.8423,4.7365,27.5837,61.5764,19.5354,13.554,101.9515,19.0689,16.3472,13.7919,20.2784,21.2611,42.8481,10.3753
2018/10/11,35.904,8.2941,35.3723,13.365,27.6089,62.6014,82.4294,113.7916,29.3624,37.4127,32.0952,28.5802,9.2978,35.7103,91.4961,7.36,102.4157,9.4473,50.4271,54.6685,70.7105,20.0351,9.6882,43.7545,21.0807,6.8881,5.7361,11.2704,32.8899,43.8345,28.0704,33.5509,15.7191,47.2234,20.7907,19.5433,52.8171,24.5511,38.4289,25.1229,25.866,110.4184,77.9932,19.5725,102.0276,19.2839,42.3198,44.3025,105.0665,27.4005,34.2748,24.46,19.7368,66.0019,69.4775,36.5144,22.6421,76.868,326.9647,23.5033,40.8472,38.7398,119.7085,162.9959,222.881,22.8082,161.5612,20.512,164.1258,24.0434,38.4422,41.2198,45.1861,27.6495,52.0941,48.3403,25.3587,38.7684,48.9266,35.9596,24.8825,47.9489,88.6555,49.0591,10.3416,29.8786,33.1148,17.7815,43.7382,26.6234,25.1425,9.5603,13.9691,37.9352,16.5841,21.7977,25.8566,13.2281,60.8128,41.2348,77.4399,21434.4755,113.9602,17.6896,38.8538,46.0184,31.0613,109.8874,57.4099,3.939,5.3949,11.3127,24.242,6.4194,7.3469,13.5953,12.0643,9.888,13.5075,9.1799,8.0217,7.3921,6.8729,4.3081,3.9443,4.8628,28.6986,60.9365,20.0487,14.1345,105.4831,19.9298,16.6894,14.1857,21.1233,20.669,43.3628,10.8137
2018/10/10,36.3425,8.8263,32.1508,14.8667,30.0079,69.506,91.6066,124.5285,30.5369,41.4987,33.6172,31.7143,10.3419,39.6431,96.893,7.8209,113.805,10.4917,54.1301,57.0167,77.2578,22.2465,10.6155,47.8139,23.344,7.6439,6.0328,12.4479,36.5227,48.7402,31.0116,36.9765,17.4721,52.5521,22.6213,21.7067,58.7061,27.2817,38.4289,27.9281,28.7437,120.8243,77.9932,19.9845,102.0276,21.2492,45.7762,46.2785,105.0665,30.4539,37.9611,27.18,21.0895,73.2516,71.3747,40.5994,25.1579,85.3461,346.9172,26.0973,45.4105,42.9887,132.0314,180.4066,231.9885,25.3424,179.5299,22.7796,179.417,26.7102,42.6773,45.7827,50.2068,30.7446,57.0737,53.7484,28.1486,43.0425,54.3408,39.9384,27.6589,53.1756,98.1357,49.3803,10.9242,32.8818,36.7993,18.188,48.598,29.5103,27.9279,10.5719,14.0997,41.9605,18.4328,24.2159,28.7095,14.7084,65.3203,44.3961,86.0163,23828.1732,122.0856,19.4391,42.3685,50.9489,34.4486,118.6318,57.6628,4.3676,5.9635,12.4089,26.9098,7.1281,7.8709,13.9329,13.2348,10.504,14.5516,10.029,8.7139,8.1417,7.2706,4.7215,4.3519,5.3996,31.8368,62.8154,22.273,15.6314,117.2034,22.1419,18.5416,15.7405,23.475,21.2611,44.2121,12.0071
2018/10/9,36.1963,8.8163,31.6998,14.9793,30.0079,72.9583,93.2602,125.4316,30.3272,42.3925,33.9481,31.7889,10.4165,39.6431,97.5205,7.8209,115.7839,10.4917,54.2391,57.9706,78.1308,22.0485,10.6474,47.8139,23.2793,7.6007,6.0131,12.5109,36.9119,48.9775,30.941,37.6167,17.6733,52.7359,22.3162,22.5,59.2582,28.5638,38.4289,28.2398,29.3126,118.2806,77.9932,19.9845,102.0276,21.1878,46.414,46.2785,105.0665,29.6705,37.5839,27.77,21.2688,75.215,70.6551,40.5366,25.0509,85.5345,339.8373,26.0187,42.7393,43.1136,132.7356,178.4594,233.0005,25.4013,181.6138,22.8312,179.1622,28.6574,43.3289,45.9745,50.0843,30.9509,57.6866,54.414,28.2981,45.6913,53.5844,40.4924,27.9498,53.4028,95.4443,49.3301,10.9242,32.78,36.0212,17.7514,49.2184,29.7242,29.9423,10.6146,14.165,42.3671,18.324,24.1368,28.5651,14.7399,66.0079,44.3961,84.4187,23991.3799,119.5816,19.4391,42.1768,50.9489,34.7042,115.4255,56.588,4.3472,5.9371,12.5329,27.0837,7.0768,7.6243,13.9096,13.5428,10.4392,14.3961,10.1669,8.5918,8.1313,7.157,4.7215,4.3417,5.3996,31.5891,61.9725,22.3334,15.4685,116.6768,21.7215,18.4409,15.5487,23.0807,20.9227,43.6974,12.0315
2018/10/8,36.3718,8.9267,33.1817,14.8667,30.1299,73.9939,92.7641,127.9403,30.8305,42.1372,33.8819,31.7143,10.2425,39.7218,99.7797,7.8056,114.7725,10.4917,52.8232,57.9706,78.1308,21.8835,10.3917,47.504,23.4733,7.6007,5.9735,12.4479,36.7173,48.7402,30.8704,38.5772,17.5296,53.6546,22.5341,21.4183,58.7061,28.0652,38.4289,28.3022,28.3757,119.4368,77.9932,20.0051,102.0276,21.0649,47.8335,46.2265,105.0665,30.0923,37.3953,27.26,22.2304,75.8192,71.7018,40.4738,24.9973,85.1577,341.1245,25.9401,41.2924,42.7387,126.7501,180.1775,239.5781,25.5782,180.0803,22.625,184.2592,28.1918,43.6547,46.4729,49.9619,31.1573,56.9205,54.414,27.8497,48.1595,54.4204,40.7945,27.7118,53.3271,93.3152,49.28,11.3005,33.0854,35.5864,18.8354,49.8388,30.0093,31.0116,10.6573,14.1867,42.0825,18.324,23.9108,28.5651,14.7714,65.3967,44.8084,83.3257,24045.7821,119.5305,19.4002,42.6242,51.5811,34.6403,115.134,54.3118,4.3472,5.9106,12.8535,27.1997,7.046,7.7065,13.8747,13.6558,10.3743,14.3073,10.5384,8.551,8.0792,7.157,4.7215,4.3519,5.3365,31.8781,63.9834,22.4944,15.5398,116.6871,21.181,17.9376,15.3064,22.5879,19.8794,43.6459,11.9341
2018/9/28,37.2781,8.9468,34.0193,15.2046,31.1057,82.1643,95.4924,135.3658,31.292,44.9463,34.5768,33.4306,10.8143,41.6095,106.8082,8.0975,120.4012,10.9902,49.9914,59.2181,80.3132,23.2037,11.0631,50.169,24.12,7.9246,6.1515,12.9735,38.5986,50.3226,31.7645,39.6657,18.6216,55.1246,22.9264,22.6442,60.3624,29.4186,38.4289,29.8607,29.0784,124.5242,77.9932,20.4378,102.0276,21.4334,49.7057,46.8504,105.0665,32.0208,39.7786,28,24.7077,80.5012,75.0383,42.6734,26.4961,88.5489,362.0426,26.8834,43.1845,45.1131,137.6647,187.1647,242.361,26.4622,187.5509,24.4804,198.531,29.4193,46.0166,49.6171,52.1661,32.3953,59.8316,57.5757,29.3941,47.2565,56.2517,42.5573,29.4042,58.175,98.0151,49.2398,11.7739,33.7369,38.4242,19.7238,51.0279,31.6488,31.8074,10.7001,14.1976,44.3594,18.8678,25.5154,29.4318,15.2754,67.383,46.1829,87.0253,24644.2066,122.0856,20.1389,42.2407,53.351,35.5351,119.5062,54.1853,4.5003,6.1222,13.5153,28.4756,7.2925,7.9017,14.0493,14.2,10.8606,14.7294,10.0077,9.0906,8.2666,7.2706,4.8086,4.4437,5.5259,33.3234,66.9794,24.306,16.4257,120.1464,22.5023,19.2059,16.3564,24.1651,20.5844,43.8775,12.4455
